[[0, 0],
[1, -1],
[2, -2],
[3, -3],
[4, -2],
[3, -1],
[3, 0],
[2, 1],
[1, 2],
[0, 3],
[-1, 4],
[-2, 3],
[-3, 2],
[-3, 1],
[-2, 0],
[-1, -1],
[0, -2],
[1, -3],
[2, -4],
[3, -5],
[4, -6],
[5, -7],
[6, -8],
[7, -9],
[8, -10],
[9, -11],
[10, -12],
[11, -13],
[12, -13],
[13, -12],
[14, -11],
[15, -10],
[16, -9],
[17, -8],
[18, -7],
[17, -6],
[17, -5],
[17, -4],
[17, -3],
[18, -2],
[19, -1],
[20, 0],
[21, 1],
[21, 2],
[22, 1],
[23, 0],
[24, -1],
[25, -2],
[26, -3],
[27, -4],
[28, -4],
[29, -3],
[30, -2],
[31, -3],
[32, -4],
[33, -4],
[33, -3],
[32, -2],
[31, -1],
[32, 0],
[33, 1],
[34, 2],
[35, 1],
[36, 0],
[37, -1],
[38, -1],
[39, -2],
[40, -3],
[41, -2],
[42, -1],
[43, 0],
[44, 1],
[43, -2],
[42, -3],
[41, -4],
[40, -5],
[39, -6],
[38, -7],
[38, -8],
[39, -9],
[40, -10],
[41, -11],
[42, -12],
[43, -13],
[44, -14],
[45, -15],
[46, -16],
[47, -17],
[48, -18],
[49, -19],
[43, -14],
[42, -13],
[44, -15],
[45, -16],
[46, -17],
[48, -16],
[49, -15],
[50, -14],
[51, -15],
[52, -16],
[53, -17],
[54, -18],
[54, -19],
[53, -20],
[53, -21],
[53, -22],
[52, -23],
[51, -24],
[50, -25],
[49, -26],
[48, -27],
[47, -28],
[48, -29],
[46, -27],
[45, -26],
[44, -25],
[43, -24],
[42, -23],
[41, -22],
[40, -21],
[39, -20],
[38, -20],
[37, -20],
[36, -20],
[35, -20],
[34, -19],
[33, -18],
[32, -19],
[32, -20],
[33, -21],
[34, -22],
[35, -23],
[36, -24],
[37, -25],
[38, -26],
[39, -27],
[40, -28],
[41, -29],
[42, -30],
[43, -31],
[41, -30],
[40, -30],
[39, -31],
[38, -32],
[38, -33],
[39, -32],
[40, -32],
[39, -33],
[38, -34],
[37, -35],
[36, -36],
[35, -35],
[34, -35],
[33, -35],
[32, -35],
[31, -36],
[30, -37],
[29, -37],
[28, -37],
[27, -37],
[26, -37],
[25, -36],
[24, -35],
[23, -34],
[22, -33],
[21, -32],
[20, -32],
[19, -31],
[18, -30],
[17, -29],
[16, -28],
[16, -27],
[16, -26],
[15, -25],
[14, -25],
[13, -26],
[12, -27],
[11, -28],
[10, -29],
[9, -30],
[8, -31],
[7, -32],
[6, -33],
[5, -34],
[4, -35],
[3, -36],
[3, -37],
[2, -38],
[1, -39],
[0, -40],
[-1, -41],
[-2, -42],
[-3, -43],
[-4, -42],
[-5, -41],
[-6, -40],
[-7, -39],
[-8, -38],
[-9, -37],
[-10, -37],
[-11, -38],
[-12, -39],
[-11, -40],
[-10, -41],
[-11, -42],
[-12, -43],
[-11, -44],
[-10, -45],
[-11, -46],
[-11, -47],
[-11, -48],
[-10, -47],
[-9, -48],
[-8, -49],
[-7, -50],
[-6, -50],
[-5, -51],
[-4, -52],
[-3, -53],
[-2, -54],
[-1, -55],
[0, -56],
[1, -57],
[2, -58],
[-7, -49],
[-8, -48],
[-8, -47],
[-7, -46],
[-6, -45],
[-5, -44],
[-4, -43],
[-4, -41],
[-4, -40],
[-6, -42],
[-7, -43],
[-8, -44],
[-9, -45],
[-10, -46],
[-12, -48],
[-13, -49],
[-14, -50],
[-15, -51],
[-16, -52],
[-17, -52],
[-18, -51],
[-19, -50],
[-20, -49],
[-21, -48],
[-22, -48],
[-23, -48],
[-24, -48],
[-25, -48],
[-26, -48],
[-27, -49],
[-28, -50],
[-29, -51],
[-30, -51],
[-31, -50],
[-32, -49],
[-33, -48],
[-34, -47],
[-33, -46],
[-32, -45],
[-31, -44],
[-30, -43],
[-29, -42],
[-28, -41],
[-27, -40],
[-26, -39],
[-25, -38],
[-24, -37],
[-23, -36],
[-23, -35],
[-24, -34],
[-25, -33],
[-24, -32],
[-24, -31],
[-25, -30],
[-24, -30],
[-23, -31],
[-22, -32],
[-21, -33],
[-20, -33],
[-19, -33],
[-18, -33],
[-17, -33],
[-16, -33],
[-15, -32],
[-14, -33],
[-13, -34],
[-12, -35],
[-13, -36],
[-14, -37],
[-14, -38],
[-14, -39],
[-14, -40],
[-14, -41],
[-14, -42],
[-15, -43],
[-16, -44],
[-17, -45],
[-18, -46],
[-19, -47],
[-19, -46],
[-18, -45],
[-17, -44],
